File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
37 y0
53 y0
50 y0
65 y0
62 y0
57 y0
43 y0
21 y0
20 y0
1 y0
5 y0
23 y0
38 y0
32 y0
39 y0
29 y0
38 y0
28 y0
38 y0
36 y0
35 y0
22 y0
30 y0
12 y0
20 y0
65535 y0
18 y0
16 y0
25 y0
14 y0
17 y0
7 y0
3 y0
65533 y0
65518 y0
65519 y0
65514 y0
65516 y0
65500 y0
65503 y0
65491 y0
65504 y0
65497 y0
65494 y0
65489 y0
65481 y0
65491 y0
65490 y0
65496 y0
65487 y0
65476 y0
65464 y0
65457 y0
65447 y0
65455 y0
65458 y0
65468 y0
65479 y0
65482 y1
65477 y1
65468 y0
65466 y0
65464 y0
65469 y0
65472 y0
65477 y0
65479 y0
65474 y0
65479 y0
65474 y0
65470 y0
65481 y0
65495 y0
65497 y0
65492 y0
65481 y0
65465 y0
65457 y0
65449 y0
65440 y0
65449 y0
65458 y0
65473 y0
65474 y0
65473 y0
65459 y0
65449 y0
65456 y0
65455 y0
65462 y0
65457 y0
65446 y0
65454 y0
65448 y0
65460 y1
65468 y0
65469 y0
65462 y0
65468 y0
65472 y0
65481 y0
65490 y0
65489 y0
65496 y0
65502 y1
65509 y0
65525 y0
7 y0
3 y0
15 y0
13 y0
31 y0
27 y0
56 y0
54 y0
52 y0
41 y0
28 y0
16 y0
29 y0
33 y0
59 y0
71 y0
81 y0
64 y0
49 y0
22 y0
3 y0
65532 y0
65522 y0
14 y0
32 y0
54 y0
48 y0
44 y0
19 y0
7 y1
33 y0
58 y0
98 y0
120 y0
123 y0
115 y0
97 y0
87 y0
89 y0
95 y0
114 y0
120 y0
130 y0
132 y0
130 y0
103 y0
93 y0
83 y0
74 y0
78 y0
85 y0
83 y0
70 y0
57 y0
31 y0
17 y0
13 y0
27 y0
33 y0
43 y0
53 y0
35 y0
33 y0
11 y0
5 y0
65535 y0
3 y0
2 y0
13 y0
9 y0
21 y0
23 y0
36 y0
39 y0
41 y0
34 y0
33 y0
22 y0
20 y0
13 y0
18 y0
10 y0
19 y0
25 y0
29 y0
28 y0
19 y0
27 y0
13 y1
0 y0
65534 y0
65530 y0
65522 y0
65523 y0
65505 y0
65508 y0
65513 y0
65505 y0
65509 y0
65498 y0
65494 y0
65504 y0
65510 y0
65501 y0
65492 y0
65475 y0
65447 y0
65448 y0
65437 y0
65451 y0
65456 y0
65487 y0
65474 y0
65484 y0
65468 y0
65469 y0
65460 y0
65452 y0
65449 y0
65451 y0
65453 y0
65461 y0
65470 y0
65466 y0
65470 y0
65480 y0
65465 y0
65467 y0
65476 y0
65482 y0
65494 y0
65484 y0
65476 y0
65461 y0
65445 y0
65439 y0
65444 y0
65455 y0
65468 y0
65478 y0
65485 y0
65483 y0
65473 y0
65469 y0
65470 y0
65475 y0
65466 y0
65469 y0
65455 y0
65452 y0
65457 y0
65450 y0
65462 y0
65469 y1
65462 y0
65471 y0
65466 y0
65472 y0
65478 y0
65486 y0
65497 y0
65503 y0
65510 y0
65522 y0
65529 y0
2 y0
6 y0
7 y0
17 y0
29 y0
52 y0
63 y0
81 y0
82 y0
70 y0
56 y0
37 y0
36 y0
44 y0
52 y0
86 y0
82 y0
79 y0
53 y0
19 y0
65526 y0
65513 y0
65518 y0
65535 y0
23 y0
47 y0
49 y0
37 y0
9 y0
65529 y0
65517 y0
65530 y0
27 y0
61 y0
93 y0
103 y0
109 y0
100 y0
101 y0
99 y0
104 y0
116 y0
121 y0
128 y0
116 y0
119 y0
110 y0
101 y0
97 y0
89 y0
95 y0
96 y0
94 y0
86 y0
71 y0
53 y0
37 y0
30 y0
36 y0
48 y0
43 y0
49 y0
45 y0
43 y0
29 y0
15 y0
9 y0
7 y0
65534 y1
65530 y0
4 y0
20 y0
27 y0
37 y0
27 y0
8 y0
0 y0
1 y0
65529 y0
65534 y0
65529 y0
1 y0
65534 y0
65529 y0
9 y0
5 y0
16 y0
4 y0
8 y0
2 y0
65533 y0
65528 y0
65510 y0
65509 y0
65504 y0
65500 y0
65497 y0
65499 y1
65494 y0
65498 y0
65507 y0
65509 y0
65508 y0
65497 y0
65481 y0
65463 y0
65445 y0
65436 y0
65453 y0
65456 y0
65483 y0
65480 y0
65490 y0
65480 y0
65475 y0
65461 y0
65468 y0
65463 y0
65466 y0
65464 y0
65480 y0
65475 y0
65479 y0
65481 y1
65483 y0
65481 y0
65485 y0
65493 y0
65503 y0
65501 y0
65494 y0
65485 y0
65468 y0
65457 y0
65454 y0
65465 y0
65475 y0
65495 y0
65496 y1
65483 y0
65474 y0
65469 y0
65475 y0
65478 y0
65469 y0
65471 y0
65456 y0
65451 y0
65440 y0
65444 y0
65439 y0
65455 y0
65449 y0
65458 y0
65462 y0
65463 y0
65464 y0
65461 y0
65475 y0
65486 y0
65501 y0
65508 y0
65514 y0
65525 y0
65528 y0
5 y0
65534 y0
29 y0
26 y0
50 y0
58 y0
69 y0
74 y0
72 y0
57 y0
39 y0
35 y0
46 y0
59 y0
71 y0
72 y0
63 y0
34 y0
10 y0
65524 y0
65510 y0
65517 y0
65532 y0
15 y0
32 y0
33 y0
30 y0
23 y0
3 y0
11 y0
20 y0
42 y0
66 y0
88 y0
109 y0
103 y0
119 y0
114 y0
124 y0
119 y1
113 y0
116 y0
103 y0
107 y0
99 y1
96 y0
94 y0
91 y0
86 y0
81 y0
76 y0
62 y0
56 y0
39 y0
32 y0
37 y0
39 y0
36 y2
32 y0
27 y0
21 y0
15 y0
11 y0
5 y0
6 y0
3 y0
9 y0
12 y0
29 y1
26 y0
29 y0
22 y0
17 y1
9 y0
6 y1
8 y0
14 y0
16 y0
24 y0
18 y0
22 y0
7 y0
6 y0
5 y0
65535 y0
65528 y0
65521 y0
65511 y0
65500 y0
65488 y0
65476 y0
65483 y0
65485 y0
65500 y0
65495 y0
65500 y0
65485 y0
65477 y0
65454 y0
65449 y0
65439 y0
65450 y0
65452 y0
65465 y0
65467 y0
65479 y0
65478 y0
65485 y0
65479 y1
65481 y0
65482 y0
65484 y0
65479 y0
65483 y0
65485 y0
65484 y0
65496 y0
65493 y0
65491 y0
65500 y0
65504 y0
65508 y0
65512 y0
65507 y0
65508 y0
65486 y0
65481 y0
65461 y0
65473 y0
65475 y0
65491 y0
65500 y0
65501 y0
65492 y0
65483 y0
65469 y0
65465 y0
65477 y0
65475 y0
65483 y0
65477 y0
65462 y0
65451 y0
65434 y0
65427 y0
65435 y0
65449 y0
65466 y0
65472 y0
65474 y0
65464 y0
65462 y0
65459 y0
65463 y0
65486 y0
65495 y0
65515 y0
65505 y0
65527 y0
65514 y0
65526 y1
4 y0
10 y0
23 y0
43 y0
58 y0
52 y0
53 y0
30 y0
23 y0
14 y0
11 y0
23 y0
37 y0
44 y0
47 y0
16 y0
65533 y0
65504 y0
65500 y0
65505 y0
65514 y0
5 y0
11 y0
27 y0
15 y0
7 y0
4 y1
22 y0
34 y0
62 y0
81 y0
99 y0
104 y0
110 y0
116 y0
130 y0
121 y1
107 y0
116 y0
104 y0
107 y0
101 y0
108 y0
101 y0
102 y0
96 y0
97 y0
86 y0
82 y0
60 y0
63 y0
36 y0
29 y0
31 y0
33 y0
38 y0
31 y0
32 y0
33 y0
24 y0
23 y0
15 y0
22 y0
16 y0
20 y0
15 y0
13 y0
15 y0
23 y0
20 y0
26 y0
22 y0
23 y0
32 y0
21 y0
18 y1
4 y0
11 y0
14 y0
26 y0
23 y0
32 y0
15 y0
9 y0
65524 y0
65522 y1
65526 y0
65525 y1
65506 y0
65492 y0
65473 y0
65472 y0
65475 y0
65482 y0
65492 y0
65500 y0
65497 y0
65480 y0
65466 y0
65459 y0
65445 y0
65447 y0
65451 y0
65468 y0
65480 y0
65485 y0
65484 y0
65492 y0
65482 y0
65488 y0
65484 y0
65487 y0
65478 y0
65487 y0
65491 y0
65498 y0
65496 y0
65491 y0
65490 y0
65498 y0
65499 y0
65514 y0
65521 y0
65528 y0
65521 y0
65509 y0
65490 y0
65471 y0
65466 y0
65471 y0
65493 y0
65504 y0
65515 y0
65513 y0
65505 y0
65481 y0
65475 y0
65463 y0
65479 y0
65488 y0
65489 y0
65480 y0
65456 y0
65447 y0
65427 y0
65426 y0
65431 y0
65441 y0
65466 y0
65464 y0
65462 y0
65459 y0
65452 y0
65449 y0
65468 y0
65480 y0
65490 y0
65508 y1
65512 y0
65519 y0
65518 y0
65529 y0
2 y0
65534 y0
13 y0
25 y0
40 y0
50 y0
51 y0
30 y0
17 y0
65525 y0
1 y0
6 y0
25 y0
33 y0
29 y0
17 y0
65522 y0
65509 y0
65493 y0
65496 y0
65511 y0
65527 y0
16 y0
13 y0
18 y0
8 y0
65535 y0
6 y0
16 y0
39 y0
64 y0
68 y0
87 y0
91 y0
110 y0
112 y0
118 y0
124 y0
113 y0
114 y0
100 y0
85 y0
86 y0
85 y0
92 y0
79 y0
88 y0
75 y0
81 y0
70 y0
66 y0
61 y0
51 y0
48 y0
33 y0
31 y0
34 y0
40 y0
47 y0
38 y0
46 y0
31 y0
26 y0
29 y0
36 y1
31 y0
19 y0
25 y0
16 y0
22 y0
15 y0
25 y0
27 y0
36 y0
35 y0
34 y0
30 y0
10 y0
6 y1
16 y1
33 y0
24 y0
17 y0
4 y0
65520 y0
65522 y0
65520 y0
65533 y0
4 y0
65534 y0
65523 y0
65501 y0
65488 y0
65467 y0
65473 y0
65484 y0
65503 y0
65505 y0
65504 y0
65495 y0
65481 y0
65473 y0
65462 y0
65464 y0
65458 y0
65472 y0
65477 y0
65490 y0
65495 y0
65500 y0
65495 y0
65486 y0
65482 y0
65468 y0
65473 y0
65480 y0
65493 y0
65504 y0
65516 y0
65512 y0
65506 y0
65498 y1
65504 y0
65521 y0
65531 y0
65522 y0
65516 y0
65500 y0
65483 y0
65480 y0
65491 y0
65499 y0
65516 y0
65520 y0
65519 y0
65507 y0
65489 y0
65473 y0
65475 y0
65478 y0
65491 y0
65484 y0
65487 y0
65461 y0
65450 y0
65442 y0
65430 y0
65438 y0
65446 y0
65460 y0
65467 y0
65466 y0
65451 y0
65448 y0
65444 y0
65455 y0
65478 y0
65489 y0
65507 y0
65516 y0
65521 y0
65508 y0
65518 y0
65522 y0
65535 y0
7 y0
3 y0
21 y0
29 y0
46 y0
43 y0
38 y0
19 y0
16 y0
7 y0
16 y0
21 y0
24 y0
21 y0
5 y0
65523 y0
65504 y0
65493 y0
65500 y0
65508 y0
65519 y0
65533 y0
65531 y0
65535 y0
1 y0
0 y0
8 y0
22 y0
38 y0
49 y0
60 y0
77 y0
85 y0
102 y0
111 y0
115 y0
118 y0
113 y0
106 y0
93 y0
85 y0
79 y0
77 y0
88 y0
89 y0
87 y0
84 y0
80 y0
78 y0
68 y0
67 y0
64 y0
65 y0
54 y0
49 y0
47 y0
48 y0
44 y1
43 y0
37 y0
32 y0
31 y0
41 y0
40 y0
27 y0
17 y0
24 y0
14 y0
12 y0
9 y0
14 y0
26 y0
28 y0
31 y0
28 y0
12 y0
3 y0
65525 y0
65529 y0
65534 y0
14 y0
27 y0
22 y0
16 y0
65529 y0
65523 y0
65504 y0
65510 y0
65524 y0
65523 y0
65532 y0
65520 y0
65506 y0
65482 y0
65473 y0
65459 y0
65474 y0
65485 y0
65497 y0
65502 y0
65488 y0
65482 y0
65476 y0
65464 y0
65461 y0
65466 y0
65475 y0
65487 y0
65498 y0
65508 y0
65509 y0
65506 y0
65504 y0
65493 y0
65488 y0
65499 y0
65494 y0
65506 y0
65514 y1
65521 y0
65510 y1
65511 y0
65515 y0
65517 y0
65529 y0
65519 y0
65508 y0
65491 y0
65481 y0
65473 y0
65481 y0
65496 y0
65515 y0
65527 y0
65519 y0
65515 y0
65493 y0
65488 y0
65477 y0
65491 y0
65495 y1
65484 y0
65463 y0
65448 y0
65445 y0
65444 y0
65455 y0
65458 y0
65470 y0
65462 y0
65458 y0
65443 y0
65438 y0
65440 y0
65448 y0
65466 y0
65488 y0
65496 y0
65501 y0
65503 y0
65496 y0
65516 y0
65523 y0
1 y0
65532 y0
1 y0
16 y0
20 y0
41 y0
48 y0
41 y0
31 y0
20 y1
12 y0
23 y0
14 y0
10 y0
0 y0
65522 y0
65513 y0
65494 y0
65511 y0
65518 y0
65523 y0
0 y0
65533 y0
65527 y1
65526 y0
3 y0
12 y0
31 y0
50 y0
73 y0
86 y0
83 y0
91 y0
101 y1
117 y0
113 y0
107 y0
109 y0
85 y0
90 y0
78 y0
86 y0
91 y0
94 y0
92 y0
83 y0
78 y0
68 y0
65 y0
68 y0
62 y1
54 y0
57 y0
49 y0
46 y0
49 y0
36 y0
35 y0
22 y0
36 y0
24 y0
35 y0
34 y0
25 y0
20 y0
7 y0
65533 y0
2 y0
3 y0
21 y0
23 y0
27 y0
23 y0
10 y0
2 y0
65522 y0
4 y0
65530 y0
10 y0
23 y1
17 y0
5 y0
65518 y0
65516 y0
65508 y0
65530 y0
0 y0
4 y0
65526 y0
65510 y0
65488 y0
65469 y0
65462 y0
65473 y0
65480 y0
65487 y0
65483 y0
65485 y0
65475 y0
65462 y0
65461 y0
65454 y0
65449 y0
65457 y0
65472 y0
65485 y0
65492 y0
65501 y0
65500 y0
65497 y0
65491 y0
65492 y0
65490 y0
65491 y0
65504 y0
65509 y0
65523 y0
65526 y0
65530 y0
65518 y0
65517 y0
65525 y0
65519 y0
65523 y0
65512 y0
65505 y0
65488 y0
65487 y0
65478 y0
65493 y0
65500 y0
65517 y0
65516 y0
65513 y0
65499 y0
65489 y0
65486 y0
65490 y0
65497 y0
65494 y0
65489 y0
65484 y0
65465 y0
65466 y0
65460 y0
65471 y0
65481 y0
65488 y0
65490 y0
65485 y0
65476 y0
65475 y0
65462 y0
65474 y0
65472 y0
65490 y0
65487 y0
65508 y0
65512 y0
65520 y0
65527 y0
65535 y0
3 y0
2 y0
3 y0
10 y0
6 y0
22 y0
30 y0
39 y0
36 y0
35 y0
25 y0
14 y0
6 y0
8 y0
3 y0
65529 y0
65521 y0
65511 y0
65498 y0
65494 y0
65493 y0
65505 y0
65511 y0
65517 y0
65519 y1
65528 y0
65530 y0
11 y0
30 y0
53 y0
57 y0
67 y1
78 y0
86 y0
98 y0
110 y0
117 y0
113 y0
108 y0
96 y0
90 y0
79 y0
76 y0
91 y0
92 y0
96 y0
77 y0
76 y0
67 y0
53 y0
56 y0
60 y0
61 y1
54 y1
47 y0
40 y0
46 y0
41 y0
42 y0
40 y1
49 y0
55 y0
64 y0
54 y0
53 y0
33 y0
18 y0
12 y0
17 y0
26 y0
39 y0
42 y0
52 y0
31 y0
16 y0
4 y0
65522 y0
65529 y0
7 y0
17 y0
26 y0
15 y0
9 y0
65525 y0
65509 y0
65495 y0
65511 y0
65515 y0
65534 y0
65523 y0
65511 y0
65493 y0
65475 y0
65465 y0
65468 y0
65480 y0
65478 y0
65485 y0
65478 y0
65479 y0
65474 y0
65471 y0
65465 y0
65470 y1
65475 y0
65489 y0
65495 y0
65499 y0
65501 y0
65497 y0
65495 y0
65497 y0
65504 y0
65502 y0
65505 y0
65511 y0
65512 y0
65519 y2
65521 y0
65515 y0
65511 y0
65505 y0
65499 y0
65490 y0
65471 y0
65469 y0
65464 y0
65477 y0
65482 y0
65495 y0
65489 y0
65488 y0
65473 y0
65476 y0
65465 y0
65484 y0
65471 y0
65482 y0
65461 y0
65456 y0
65445 y0
65454 y1
65467 y0
65470 y0
65481 y0
65473 y0
65469 y0
65460 y0
65453 y0
65456 y0
65473 y0
65472 y0
65485 y0
65492 y0
65496 y0
65507 y0
65511 y0
65525 y0
65533 y0
9 y0
8 y0
3 y0
65535 y0
65533 y0
16 y1
33 y0
30 y0
44 y0
24 y0
33 y0
18 y0
16 y0
1 y0
65532 y0
65520 y1
65510 y1
65511 y0
65515 y0
65524 y0
65525 y0
65521 y1
65526 y0
5 y0
21 y0
45 y0
58 y0
54 y0
64 y0
62 y0
71 y0
87 y0
91 y0
109 y0
110 y0
104 y0
101 y0
93 y0
82 y0
77 y0
79 y0
80 y0
99 y0
89 y0
84 y0
67 y0
61 y0
65 y0
55 y0
66 y0
62 y0
63 y0
67 y0
59 y0
58 y0
54 y0
52 y0
44 y0
35 y1
41 y0
45 y0
55 y0
64 y0
72 y0
61 y0
33 y0
18 y0
12 y0
16 y0
27 y0
28 y0
41 y0
34 y0
22 y0
3 y0
65520 y0
65515 y1
65531 y0
1 y0
16 y0
14 y0
6 y0
65519 y0
65506 y0
65502 y0
65504 y0
65517 y0
65526 y0
65525 y0
65511 y0
65512 y0
65494 y0
65483 y0
65485 y0
65480 y0
65487 y1
65484 y1
65493 y0
65497 y0
65495 y0
65500 y2
65496 y0
65499 y0
65505 y0
65508 y0
65506 y0
65508 y0
65516 y0
65513 y0
65519 y0
65509 y0
65523 y0
65528 y0
65530 y0
65534 y0
65533 y0
1 y0
65527 y0
65512 y0
65505 y0
65488 y0
65478 y0
65473 y0
65479 y0
65482 y0
65480 y0
65500 y0
65498 y1
65490 y0
65478 y0
65477 y0
65483 y0
65479 y0
65482 y0
65471 y0
65468 y0
65453 y0
65440 y0
65445 y0
65443 y0
65465 y0
65467 y0
65481 y0
65470 y0
65462 y0
65456 y0
65449 y0
65446 y0
65456 y0
65463 y0
65470 y0
65480 y0
65483 y0
65486 y0
65499 y0
65503 y0
65527 y1
65531 y0
65522 y0
65524 y0
65528 y0
65534 y0
1 y0
13 y0
4 y0
19 y0
2 y0
14 y0
5 y0
3 y0
0 y0
65523 y1
65505 y0
65508 y0
65503 y0
65512 y0
65518 y0
65526 y0
65521 y0
65520 y0
65516 y0
65523 y0
65528 y0
24 y0
30 y0
47 y0
50 y1
59 y0
69 y0
78 y0
83 y0
94 y0
100 y0
82 y0
81 y0
71 y0
80 y1
87 y0
90 y0
94 y0
84 y0
73 y0
72 y0
57 y0
54 y0
61 y0
59 y0
60 y0
71 y0
63 y0
72 y0
71 y0
67 y1
63 y0
56 y0
61 y0
52 y0
62 y0
67 y0
74 y0
73 y0
71 y0
50 y0
32 y0
21 y0
24 y1
43 y0
35 y0
42 y0
20 y0
3 y0
65531 y0
65524 y0
65529 y0
65523 y0
1 y0
4 y0
7 y0
65535 y0
65518 y0
65507 y0
65502 y0
65499 y0
65500 y0
65502 y0
65500 y0
65503 y0
65498 y0
65496 y0
65486 y0
65480 y0
65475 y0
65467 y0
65464 y0
65460 y0
65471 y0
65467 y0
65480 y0
65489 y0
65492 y0
65489 y0
65480 y0
65492 y0
65485 y0
65494 y0
65501 y0
65507 y0
65513 y0
65522 y1
65525 y0
65520 y0
65522 y0
0 y0
6 y0
19 y0
17 y0
22 y0
5 y0
1 y0
65529 y0
65506 y0
65498 y0
65501 y0
65505 y0
65501 y0
65504 y0
65505 y0
65511 y0
65504 y0
65502 y0
65499 y0
65496 y0
65493 y0
65497 y0
65490 y0
65483 y0
65475 y0
65467 y0
65460 y0
65455 y0
65461 y0
65465 y0
65479 y0
65485 y0
65492 y0
65476 y0
65471 y0
65454 y0
65463 y0
65468 y0
65481 y0
65488 y0
65496 y0
65494 y0
65507 y0
65504 y0
65520 y0
65523 y0
65528 y0
65523 y0
65522 y0
65524 y0
1 y0
65534 y0
15 y0
6 y0
15 y0
5 y0
0 y0
65533 y0
65530 y0
65535 y0
65522 y0
65519 y0
65518 y0
65504 y0
65506 y0
65500 y0
65514 y0
65512 y0
65517 y0
65511 y0
65521 y0
65502 y0
65517 y0
65529 y0
1 y0
20 y0
34 y0
40 y0
43 y0
52 y0
61 y0
72 y0
66 y0
85 y1
75 y0
78 y0
67 y0
63 y0
68 y0
82 y0
80 y0
77 y0
68 y0
58 y0
51 y0
46 y0
51 y0
44 y0
56 y0
42 y0
56 y0
59 y0
66 y0
65 y0
66 y1
53 y0
47 y0
48 y0
49 y0
57 y0
59 y0
76 y0
87 y0
76 y0
65 y0
44 y0
25 y0
27 y0
36 y0
38 y0
44 y0
41 y1
24 y0
15 y0
10 y0
8 y0
12 y0
19 y0
25 y0
21 y0
14 y0
4 y0
1 y0
65520 y0
65525 y0
65509 y0
65512 y0
65510 y1
65503 y0
65495 y0
65494 y0
65482 y0
65471 y0
65453 y0
65447 y0
65449 y0
65442 y0
65452 y0
65461 y0
65470 y0
65479 y0
65471 y0
65484 y0
65474 y0
65468 y0
65471 y0
65482 y0
65481 y0
65493 y0
65512 y0
65520 y0
65524 y0
65518 y0
65517 y0
65530 y0
65532 y0
4 y0
3 y0
65534 y0
65530 y0
65522 y0
65514 y0
65501 y0
65495 y0
65494 y0
65497 y0
65508 y0
65500 y0
65504 y1
65501 y2
65498 y0
65503 y0
65506 y0
65500 y0
65495 y0
65494 y0
65474 y0
65477 y0
65474 y1
65483 y0
65500 y1
65501 y0
65492 y0
65490 y1
65489 y0
65490 y0
65499 y0
65504 y0
65510 y0
65514 y0
65508 y0
65520 y0
65530 y0
7 y0
3 y0
7 y0
9 y0
1 y0
65535 y0
5 y0
4 y0
13 y0
14 y0
8 y0
12 y0
1 y0
3 y0
4 y0
0 y0
65530 y0
65519 y0
65513 y0
65517 y0
65511 y0
65517 y0
65515 y0
65523 y0
65513 y0
65520 y0
65521 y0
65514 y0
65533 y0
6 y0
19 y0
29 y0
24 y0
43 y0
45 y0
53 y0
57 y0
63 y0
62 y0
65 y0
55 y0
58 y0
49 y0
63 y0
71 y0
72 y1
63 y0
48 y0
42 y0
37 y0
39 y0
43 y0
50 y0
48 y0
57 y0
51 y0
64 y0
65 y0
57 y0
74 y0
67 y0
70 y0
58 y0
68 y0
54 y0
65 y0
69 y0
80 y0
86 y0
81 y0
73 y0
56 y0
48 y0
40 y0
32 y0
42 y0
44 y0
45 y0
40 y0
33 y0
18 y0
19 y0
13 y0
11 y0
17 y0
20 y0
21 y0
13 y0
1 y0
3 y0
65517 y0
65521 y0
65509 y0
65504 y0
65505 y0
65494 y0
65504 y0
65498 y0
65492 y0
65487 y0
65476 y0
65467 y0
65465 y0
65449 y0
65459 y0
65454 y0
65474 y0
65484 y0
65490 y0
65497 y0
65499 y0
65487 y0
65480 y1
65488 y0
65497 y0
65507 y0
65521 y1
65533 y0
65525 y0
65534 y0
65522 y0
65523 y0
65522 y0
65528 y0
65524 y0
65515 y0
65493 y0
65482 y0
65471 y0
65479 y0
65482 y0
65480 y0
65481 y2
65477 y0
65470 y0
65476 y0
65474 y0
65468 y0
65476 y0
65482 y0
65472 y0
65474 y0
65463 y0
65458 y0
65461 y0
65454 y0
65465 y0
65467 y0
65477 y0
65481 y0
65479 y0
65481 y0
65476 y0
65481 y0
65468 y0
65489 y1
65504 y0
65505 y0
65513 y0
65500 y0
65510 y0
65522 y0
65534 y0
0 y1
5 y0
6 y0
8 y0
11 y0
18 y0
12 y1
4 y0
9 y0
11 y1
6 y0
1 y0
65535 y0
65530 y0
65527 y0
65519 y0
65526 y0
65512 y0
65523 y0
65520 y0
65521 y0
65523 y0
65526 y0
65528 y0
1 y0
16 y0
22 y0
23 y0
30 y0
39 y0
42 y0
51 y0
65 y0
70 y0
76 y0
66 y0
62 y0
48 y0
57 y0
62 y0
76 y0
78 y0
79 y0
67 y0
52 y0
42 y0
33 y0
38 y0
46 y0
54 y1
57 y0
49 y0
60 y0
57 y0
66 y0
68 y0
72 y0
65 y0
60 y1
66 y0
64 y0
72 y0
74 y0
77 y0
71 y0
76 y0
78 y0
64 y0
58 y0
50 y1
40 y0
41 y0
34 y0
42 y0
30 y0
38 y0
23 y0
26 y0
24 y0
25 y0
23 y0
20 y0
11 y0
2 y1
65519 y0
65524 y0
65519 y1
65520 y0
65511 y1
65507 y0
65503 y0
65496 y0
65479 y0
65474 y0
65457 y0
65456 y0
65465 y0
65463 y0
65472 y0
65484 y0
65489 y0
65487 y0
65488 y0
65486 y0
65483 y0
65477 y0
65483 y0
65492 y0
65504 y0
65516 y0
65515 y0
65509 y0
65520 y0
65510 y0
65515 y0
65525 y0
65527 y0
65524 y0
65519 y0
65514 y0
65492 y0
65493 y0
65487 y0
65498 y0
65491 y0
65508 y0
65498 y0
65497 y0
65493 y0
65485 y0
65487 y0
65482 y0
65486 y0
65490 y0
65485 y0
65487 y0
65482 y0
65481 y0
65470 y0
65467 y0
65468 y0
65462 y0
65460 y0
65461 y0
65460 y0
65472 y0
65469 y0
65471 y0
65467 y1
65472 y0
65467 y0
65482 y0
65477 y0
65489 y1
65494 y0
65510 y1
65516 y1
65521 y0
65520 y1
65523 y0
65533 y0
65534 y1
65530 y0
65522 y0
65518 y1
65514 y0
65515 y1
65513 y0
65517 y0
65520 y0
65516 y0
65505 y0
65509 y0
65499 y0
65511 y0
65514 y0
65523 y0
65534 y0
0 y0
12 y0
14 y0
20 y0
25 y0
31 y0
45 y0
49 y0
53 y0
62 y0
68 y0
58 y0
67 y1
74 y0
81 y0
91 y1
87 y0
79 y0
71 y0
69 y0
63 y0
65 y0
73 y0
71 y0
68 y0
63 y0
64 y0
73 y0
83 y0
84 y1
88 y0
81 y1
72 y1
77 y0
82 y0
92 y0
83 y0
88 y0
83 y0
85 y0
83 y0
81 y0
75 y0
67 y0
55 y0
53 y0
46 y0
54 y0
38 y0
41 y0
44 y0
35 y0
44 y0
35 y0
30 y0
26 y0
20 y0
15 y0
3 y0
0 y0
65529 y0
65532 y0
65517 y0
65525 y0
65514 y0
65509 y0
65497 y0
65504 y0
65497 y0
65492 y0
65486 y0
65471 y0
65460 y0
65459 y0
65469 y0
65476 y0
65487 y0
65484 y0
65499 y0
65487 y0
65495 y0
65478 y0
65490 y0
65484 y0
65500 y0
65503 y0
65519 y1
65521 y0
65514 y0
65515 y1
65517 y0
65522 y0
65521 y0
65518 y0
65501 y0
65500 y0
65496 y1
65504 y0
65506 y0
65503 y0
65495 y0
65500 y0
65491 y0
65494 y0
65484 y0
65495 y0
65497 y0
65488 y0
65487 y0
65482 y0
65479 y0
65472 y0
65480 y0
65464 y0
65476 y0
65463 y0
65476 y0
65464 y0
65477 y0
65472 y0
65480 y0
65483 y0
65492 y0
65477 y0
65490 y0
65483 y0
65490 y0
65489 y0
65498 y0
65495 y0
65506 y0
65513 y0
65523 y0
65524 y0
65528 y0
65523 y0
65522 y1
65524 y0
65525 y0
65531 y0
65533 y0
65522 y0
65518 y0
65511 y0
65505 y0
65500 y0
65498 y0
65496 y0
65501 y0
65508 y0
65507 y0
65503 y0
65498 y0
65485 y0
65494 y0
65492 y0
65500 y0
65505 y0
65517 y0
65526 y0
65531 y0
65523 y0
65533 y0
2 y0
12 y0
20 y0
30 y0
41 y0
46 y0
45 y0
47 y0
39 y0
48 y1
63 y0
70 y0
77 y0
70 y0
66 y0
53 y0
65 y0
56 y0
67 y0
70 y0
64 y0
63 y0
59 y0
63 y0
75 y0
81 y0
87 y0
88 y0
93 y0
85 y0
93 y0
85 y0
81 y0
86 y0
94 y1
97 y0
101 y0
95 y0
96 y0
94 y0
87 y0
79 y0
78 y0
67 y0
70 y0
64 y0
63 y0
56 y0
51 y0
54 y0
49 y0
50 y1
52 y0
44 y0
31 y0
20 y0
6 y0
65532 y1
65534 y0
65528 y0
65526 y0
65516 y0
65513 y0
65501 y1
65503 y0
65499 y0
65497 y0
65475 y0
65468 y0
65459 y0
65474 y0
65472 y0
65488 y0
65486 y0
65496 y0
65489 y0
65486 y0
65483 y0
65478 y0
65477 y0
65487 y0
65492 y0
65505 y0
65509 y0
65508 y0
65500 y1
65503 y0
65500 y0
65509 y0
65505 y0
65498 y1
65492 y1
65494 y0
65502 y0
65496 y0
65492 y0
65485 y0
65497 y0
65495 y1
65503 y0
65497 y0
65499 y0
65492 y0
65490 y0
65482 y0
65476 y0
65480 y1
65485 y0
65479 y0
65483 y0
65478 y0
65476 y0
65477 y0
65481 y0
65487 y0
65498 y0
65496 y0
65495 y0
65490 y0
65494 y0
65496 y0
65499 y0
65495 y0
